,formula,T,Cp
3582,F1Li1,1600.0,69.274
3583,F1Li1,1500.0,67.906
3584,F1Li1,1400.0,66.445
3585,F1Li1,1300.0,64.892
3586,F1Li1,1200.0,63.245
3587,F1Li1,1121.3,61.883
3588,F1Li1,1100.0,61.505
3589,F1Li1,1000.0,59.58
3590,F1Li1,900.0,57.697
3591,F1Li1,800.0,55.731
3592,F1Li1,700.0,53.723
3593,F1Li1,600.0,51.589
3594,F1Li1,500.0,49.32899999999999
3595,F1Li1,400.0,46.543
3596,F1Li1,300.0,41.93600000000001
3597,Fe1S2,298.0,62.39
3598,Fe1S2,1300.0,88.91
3599,Fe1S2,1200.0,86.86
3600,Fe1S2,1100.0,84.81
3601,Fe1S2,1000.0,82.764
3602,Fe1S2,900.0,80.718
3603,Fe1S2,800.0,78.668
3604,Fe1S2,700.0,76.959
3605,Fe1S2,600.0,74.568
3606,Fe1S2,500.0,72.447
3607,Fe1S2,400.0,69.169
3608,Fe1S2,300.0,62.554
3609,H2O2Sr1,298.0,74.89399999999998
3610,H2O2Sr1,800.0,141.628
3611,H2O2Sr1,783.15,139.37
3612,H2O2Sr1,700.0,128.32299999999998
3613,H2O2Sr1,600.0,115.018
3614,H2O2Sr1,500.0,101.755
3615,H2O2Sr1,400.0,88.45
3616,H2O2Sr1,300.0,75.145
3617,I1K1,298.0,52.777
3618,I1K1,1900.0,75.317
3619,I1K1,1800.0,75.291
3620,I1K1,1700.0,75.234
3621,I1K1,1600.0,75.145
3622,I1K1,1500.0,74.92699999999998
3623,I1K1,1400.0,74.601
3624,I1K1,1300.0,74.09
3625,I1K1,1200.0,73.13600000000002
3626,I1K1,1100.0,71.546
3627,I1K1,1000.0,69.036
3628,I1K1,954.0,67.594
3629,I1K1,900.0,65.793
3630,I1K1,800.0,62.639
3631,I1K1,700.0,59.777
3632,I1K1,600.0,57.3
3633,I1K1,500.0,55.363
3634,I1K1,400.0,53.932
3635,I1K1,300.0,52.806
3655,K2O3Si1,298.0,118.407
3656,K2O3Si1,2100.0,204.179
3657,K2O3Si1,2000.0,202.087
3658,K2O3Si1,1900.0,199.995
3659,K2O3Si1,1800.0,197.903
3660,K2O3Si1,1700.0,195.811
3661,K2O3Si1,1600.0,193.719
3662,K2O3Si1,1500.0,191.627
3663,K2O3Si1,1400.0,189.535
3664,K2O3Si1,1300.0,187.443
3665,K2O3Si1,1249.0,186.376
3666,K2O3Si1,1200.0,185.351
3667,K2O3Si1,1100.0,182.004
3668,K2O3Si1,1000.0,179.075
3669,K2O3Si1,900.0,175.31
3670,K2O3Si1,800.0,170.707
3671,K2O3Si1,700.0,164.85
3672,K2O3Si1,600.0,157.737
3673,K2O3Si1,500.0,148.114
3674,K2O3Si1,400.0,135.562
3675,K2O3Si1,300.0,118.758
3687,Li2O5Si2,298.0,138.072
3688,Li2O5Si2,2400.0,263.48
3689,Li2O5Si2,2300.0,263.341
3690,Li2O5Si2,2200.0,263.17400000000004
3691,Li2O5Si2,2100.0,262.978
3692,Li2O5Si2,2000.0,262.755
3693,Li2O5Si2,1900.0,262.075
3694,Li2O5Si2,1800.0,261.082
3695,Li2O5Si2,1700.0,259.617
3696,Li2O5Si2,1600.0,257.73400000000004
3697,Li2O5Si2,1500.0,254.868
3698,Li2O5Si2,1400.0,251.207
3699,Li2O5Si2,1307.0,248.417
3700,Li2O5Si2,1300.0,248.195
3701,Li2O5Si2,1209.0,245.55900000000003
3702,Li2O5Si2,1200.0,245.182
3703,Li2O5Si2,1100.0,240.617
3704,Li2O5Si2,1000.0,235.35
3705,Li2O5Si2,900.0,229.492
3706,Li2O5Si2,800.0,222.58900000000003
3707,Li2O5Si2,700.0,214.89
3708,Li2O5Si2,600.0,205.685
3709,Li2O5Si2,500.0,192.673
3710,Li2O5Si2,400.0,174.891
3711,Li2O5Si2,300.0,138.909
3754,Mo2S3,298.0,109.294
3755,Mo2S3,2300.0,185.939
3756,Mo2S3,2200.0,182.625
3757,Mo2S3,2100.0,179.30900000000003
3758,Mo2S3,2080.0,178.645
3759,Mo2S3,2000.0,175.989
3760,Mo2S3,1900.0,172.666
3761,Mo2S3,1800.0,169.33900000000003
3762,Mo2S3,1700.0,166.00599999999997
3763,Mo2S3,1600.0,162.666
3764,Mo2S3,1500.0,159.317
3765,Mo2S3,1400.0,155.957
3766,Mo2S3,1300.0,152.582
3767,Mo2S3,1200.0,149.186
3768,Mo2S3,1100.0,145.762
3769,Mo2S3,1000.0,142.297
3770,Mo2S3,900.0,138.775
3771,Mo2S3,800.0,135.162
3772,Mo2S3,700.0,131.405
3773,Mo2S3,600.0,127.399
3774,Mo2S3,500.0,122.926
3775,Mo2S3,400.0,117.464
3776,Mo2S3,300.0,109.489
3819,N4Si3,298.0,99.533
3820,N4Si3,2900.0,188.056
3821,N4Si3,2800.0,187.818
3822,N4Si3,2700.0,187.567
3823,N4Si3,2600.0,187.303
3824,N4Si3,2500.0,187.025
3825,N4Si3,2400.0,186.734
3826,N4Si3,2300.0,186.429
3827,N4Si3,2200.0,186.111
3828,N4Si3,2100.0,185.78
3829,N4Si3,2000.0,185.435
3830,N4Si3,1900.0,184.539
3831,N4Si3,1800.0,183.452
3832,N4Si3,1700.0,182.171
3833,N4Si3,1600.0,180.548
3834,N4Si3,1500.0,178.657
3835,N4Si3,1400.0,175.92
3836,N4Si3,1300.0,172.53099999999995
3837,N4Si3,1200.0,168.49
3838,N4Si3,1100.0,163.678
3839,N4Si3,1000.0,158.155
3840,N4Si3,900.0,152.298
3841,N4Si3,800.0,145.812
3842,N4Si3,700.0,138.072
3843,N4Si3,600.0,129.704
3844,N4Si3,500.0,120.708
3845,N4Si3,400.0,110.667
3846,N4Si3,300.0,99.788
3847,N5P3,298.0,148.95
3848,N5P3,1400.0,271.904
3849,N5P3,1300.0,271.207
3850,N5P3,1200.0,269.868
3851,N5P3,1100.0,267.888
3852,N5P3,1000.0,265.266
3853,N5P3,900.0,261.5
3854,N5P3,800.0,255.224
3855,N5P3,700.0,246.856
3856,N5P3,600.0,234.304
3857,N5P3,500.0,217.568
3858,N5P3,400.0,192.46400000000003
3859,N5P3,300.0,149.787
3885,Na2S1,298.0,82.801
3886,Na2S1,1900.0,133.888
3887,Na2S1,1800.0,133.888
3888,Na2S1,1700.0,133.888
3889,Na2S1,1600.0,133.888
3890,Na2S1,1500.0,133.888
3891,Na2S1,1445.0,133.888
3892,Na2S1,1400.0,137.15200000000002
3893,Na2S1,1300.0,187.652
3894,Na2S1,1276.0,211.921
3895,Na2S1,1276.0,211.939
3896,Na2S1,1200.0,159.494
3897,Na2S1,1100.0,110.458
3898,Na2S1,1000.0,92.843
3899,Na2S1,900.0,91.337
3900,Na2S1,800.0,90.165
3901,Na2S1,0.0,88.70100000000002
3902,Na2S1,600.0,87.236
3903,Na2S1,500.0,85.772
3904,Na2S1,400.0,84.30799999999998
3905,Na2S1,0.0,82.84299999999998
3906,Nb2O5,298.0,131.988
3907,Nb2O5,2200.0,184.004
3908,Nb2O5,2100.0,183.862
3909,Nb2O5,1900.0,183.435
3910,Nb2O5,1800.0,183.129
3911,Nb2O5,1785.0,183.075
3912,Nb2O5,1700.0,182.745
3913,Nb2O5,1600.0,182.263
3914,Nb2O5,1500.0,181.665
3915,Nb2O5,1400.0,180.92
3916,Nb2O5,1300.0,179.991
3917,Nb2O5,1200.0,178.828
3918,Nb2O5,1100.0,177.36
3919,Nb2O5,1000.0,175.502
3920,Nb2O5,800.0,170.03799999999995
3921,Nb2O5,700.0,166.013
3922,Nb2O5,500.0,153.841
3923,Nb2O5,400.0,144.99200000000005
3924,Nb2O5,300.0,132.32
3925,Ni1,298.0,25.987
3926,Ni1,2400.0,48.702
3927,Ni1,2300.0,47.447
3928,Ni1,2200.0,46.191
3929,Ni1,2100.0,44.978
3930,Ni1,2000.0,43.806
3931,Ni1,1900.0,42.677
3932,Ni1,1800.0,39.33
3933,Ni1,1728.0,38.535
3934,Ni1,1700.0,38.284
3935,Ni1,1600.0,37.279
3936,Ni1,1500.0,36.317
3937,Ni1,1400.0,35.397
3938,Ni1,1300.0,34.518
3939,Ni1,1200.0,33.681
3940,Ni1,1100.0,32.928000000000004
3941,Ni1,1000.0,32.217
3942,Ni1,900.0,31.589
3943,Ni1,800.0,31.003
3944,Ni1,631.0,39.832
3945,Ni1,600.0,34.853
3946,Ni1,500.0,31.045
3947,Ni1,450.0,29.623
3948,Ni1,400.0,28.493
3949,Ni1,350.0,27.294
3950,Ni1,300.0,26.024
3951,Ni1S2,298.0,70.626
3952,Ni1S2,1700.0,99.717
3953,Ni1S2,1600.0,97.642
3954,Ni1S2,1500.0,95.567
3955,Ni1S2,1400.0,93.491
3956,Ni1S2,1300.0,91.416
3957,Ni1S2,1280.0,91.001
3958,Ni1S2,1200.0,89.34100000000002
3959,Ni1S2,1100.0,87.266
3960,Ni1S2,1000.0,85.19
3961,Ni1S2,900.0,83.115
3962,Ni1S2,800.0,81.04
3963,Ni1S2,700.0,78.965
3964,Ni1S2,600.0,76.889
3965,Ni1S2,500.0,74.814
3966,Ni1S2,400.0,72.73899999999998
3967,Ni1S2,300.0,70.664
3968,Ni3S2,298.0,117.738
3969,Ni3S2,1500.0,188.615
3970,Ni3S2,1400.0,188.615
3971,Ni3S2,1300.0,188.615
3972,Ni3S2,1200.0,188.615
3973,Ni3S2,1100.0,188.615
3974,Ni3S2,1062.0,188.615
3975,Ni3S2,1000.0,188.615
3976,Ni3S2,900.0,188.615
3977,Ni3S2,829.0,152.19
3978,Ni3S2,829.0,188.615
3979,Ni3S2,800.0,150.708
3980,Ni3S2,700.0,145.436
3981,Ni3S2,600.0,139.91299999999998
3982,Ni3S2,500.0,133.972
3983,Ni3S2,400.0,127.11
3984,Ni3S2,300.0,117.947
3985,Ni3S4,298.0,164.808
3986,Ni3S4,1000.0,265.638
3987,Ni3S4,900.0,251.27
3988,Ni3S4,800.0,236.906
3989,Ni3S4,700.0,222.539
3990,Ni3S4,600.0,208.171
3991,Ni3S4,500.0,193.807
3992,Ni3S4,400.0,179.43900000000005
3993,Ni3S4,300.0,165.076
3994,O10P4,298.0,211.71
3995,O10P4,1400.0,494.967
3996,O10P4,1300.0,486.181
3997,O10P4,1200.0,475.302
3998,O10P4,1100.0,461.077
3999,O10P4,1000.0,442.667
4000,O10P4,900.0,421.747
4001,O10P4,800.0,396.643
4002,O10P4,700.0,368.192
4003,O10P4,600.0,335.975
4004,O10P4,500.0,299.993
4005,O10P4,400.0,260.245
4006,O10P4,300.0,212.673
4020,O1Sr1,298.0,45.409
4021,O1Sr1,3500.0,73.086
4022,O1Sr1,3400.0,72.438
4023,O1Sr1,3300.0,71.785
4024,O1Sr1,3200.0,71.132
4025,O1Sr1,3100.0,70.479
4026,O1Sr1,3000.0,69.827
4027,O1Sr1,2938.0,69.425
4028,O1Sr1,2900.0,69.17399999999999
4029,O1Sr1,2800.0,68.517
4030,O1Sr1,2700.0,67.86399999999999
4031,O1Sr1,2600.0,67.208
4032,O1Sr1,2500.0,66.551
4033,O1Sr1,2400.0,65.89
4034,O1Sr1,2300.0,65.229
4035,O1Sr1,2200.0,64.563
4036,O1Sr1,2100.0,63.898
4037,O1Sr1,2000.0,63.229
4038,O1Sr1,1900.0,62.559
4039,O1Sr1,1800.0,61.881
4040,O1Sr1,1700.0,61.199
4041,O1Sr1,1600.0,60.50899999999999
4042,O1Sr1,1500.0,59.81
4043,O1Sr1,1400.0,59.103
4044,O1Sr1,1300.0,58.379
4045,O1Sr1,1200.0,57.639
4046,O1Sr1,1100.0,56.87300000000001
4047,O1Sr1,1000.0,56.074
4048,O1Sr1,900.0,55.22
4049,O1Sr1,800.0,54.3
4050,O1Sr1,700.0,53.262
4051,O1Sr1,600.0,52.049
4052,O1Sr1,500.0,50.534
4078,O2.72W1,298.0,68.283
4079,O2.72W1,2900.0,119.579
4080,O2.72W1,2800.0,118.324
4081,O2.72W1,2700.0,117.068
4082,O2.72W1,2600.0,115.813
4083,O2.72W1,2500.0,114.558
4084,O2.72W1,2400.0,113.303
4085,O2.72W1,2300.0,112.048
4086,O2.72W1,2200.0,110.792
4087,O2.72W1,2100.0,109.537
4088,O2.72W1,2000.0,108.282
4089,O2.72W1,1900.0,107.027
4090,O2.72W1,1800.0,105.772
4091,O2.72W1,1700.0,104.516
4092,O2.72W1,1600.0,103.261
4093,O2.72W1,1500.0,102.006
4094,O2.72W1,1400.0,100.751
4095,O2.72W1,1300.0,99.286
4096,O2.72W1,1200.0,97.822
4097,O2.72W1,1100.0,96.441
4098,O2.72W1,1000.0,95.019
4099,O2.72W1,900.0,93.471
4100,O2.72W1,800.0,91.839
4101,O2.72W1,700.0,89.81
4102,O2.72W1,600.0,86.985
4103,O2.72W1,500.0,82.927
4104,O2.72W1,400.0,76.902
4105,O2.72W1,300.0,68.408
4106,O2.96W1,298.0,72.383
4107,O2.96W1,2900.0,124.6
4108,O2.96W1,2800.0,123.344
4109,O2.96W1,2700.0,122.089
4110,O2.96W1,2600.0,120.834
4111,O2.96W1,2500.0,119.579
4112,O2.96W1,2400.0,118.324
4113,O2.96W1,2300.0,117.068
4114,O2.96W1,2200.0,115.813
4115,O2.96W1,2100.0,114.558
4116,O2.96W1,2000.0,113.303
4117,O2.96W1,1900.0,112.048
4118,O2.96W1,1800.0,110.792
4119,O2.96W1,1700.0,109.537
4120,O2.96W1,1600.0,108.282
4121,O2.96W1,1500.0,107.194
4122,O2.96W1,1400.0,106.106
4123,O2.96W1,1300.0,104.851
4124,O2.96W1,1200.0,103.512
4125,O2.96W1,1100.0,102.215
4126,O2.96W1,1000.0,100.709
4127,O2.96W1,900.0,99.37
4128,O2.96W1,800.0,97.404
4129,O2.96W1,700.0,95.312
4130,O2.96W1,600.0,92.257
4131,O2.96W1,500.0,87.86399999999998
4132,O2.96W1,400.0,81.50399999999998
4133,O2.96W1,300.0,72.634
4134,O2Pb1,298.0,61.17
4135,O2Pb1,1100.0,79.669
4136,O2Pb1,1000.0,79.301
4137,O2Pb1,900.0,78.602
4138,O2Pb1,800.0,77.571
4139,O2Pb1,700.0,76.21
4140,O2Pb1,600.0,74.517
4141,O2Pb1,500.0,71.69800000000002
4142,O2Pb1,400.0,67.613
4143,O2Pb1,300.0,61.31800000000001
4144,O2Si1,298.0,26.581
4145,O2Si1,2900.0,76.015
4146,O2Si1,2800.0,75.852
4147,O2Si1,2700.0,75.684
4148,O2Si1,2600.0,75.509
4149,O2Si1,2500.0,75.333
4150,O2Si1,2400.0,75.145
4151,O2Si1,2300.0,74.952
4152,O2Si1,2200.0,74.751
4153,O2Si1,2100.0,74.542
4154,O2Si1,2000.0,74.316
4155,O2Si1,1900.0,74.074
4156,O2Si1,1800.0,73.814
4157,O2Si1,1700.0,73.53399999999998
4158,O2Si1,1600.0,73.22
4159,O2Si1,1500.0,72.869
4160,O2Si1,1400.0,72.467
4161,O2Si1,1300.0,71.998
4162,O2Si1,1200.0,71.446
4163,O2Si1,1100.0,70.77199999999998
4164,O2Si1,1000.0,69.923
4165,O2Si1,900.0,68.82300000000001
4166,O2Si1,800.0,67.337
4167,O2Si1,700.0,65.229
4168,O2Si1,600.0,62.049
4169,O2Si1,500.0,56.856
4170,O2Si1,400.0,47.413
4171,O2Si1,300.0,27.154
4172,O2Ti1,298.0,55.271
4173,O2Ti1,1900.0,77.446
4174,O2Ti1,1800.0,77.362
4175,O2Ti1,1700.0,77.237
4176,O2Ti1,1600.0,77.111
4177,O2Ti1,1500.0,76.944
4178,O2Ti1,1400.0,76.735
4179,O2Ti1,1300.0,76.484
4180,O2Ti1,1200.0,76.191
4181,O2Ti1,1100.0,75.814
4182,O2Ti1,1000.0,75.354
4183,O2Ti1,900.0,74.726
4184,O2Ti1,800.0,73.86
4185,O2Ti1,700.0,72.655
4186,O2Ti1,600.0,70.89
4187,O2Ti1,500.0,68.145
4188,O2Ti1,400.0,63.593
4189,O2Ti1,300.0,55.471
4190,O2Zr1,298.0,56.191
4191,O2Zr1,3400.0,74.475
4192,O2Zr1,3300.0,74.475
4193,O2Zr1,3200.0,74.475
4194,O2Zr1,3100.0,74.475
4195,O2Zr1,3000.0,74.475
4196,O2Zr1,2950.0,74.475
4197,O2Zr1,2900.0,74.475
4198,O2Zr1,2800.0,74.475
4199,O2Zr1,2700.0,74.475
4200,O2Zr1,2600.0,74.475
4201,O2Zr1,2500.0,74.475
4202,O2Zr1,2400.0,74.475
4203,O2Zr1,2300.0,74.475
4204,O2Zr1,2200.0,74.475
4205,O2Zr1,2100.0,74.475
4206,O2Zr1,2000.0,74.475
4207,O2Zr1,1900.0,74.475
4208,O2Zr1,1800.0,74.475
4209,O2Zr1,1700.0,74.475
4210,O2Zr1,1600.0,74.475
4211,O2Zr1,1500.0,74.475
4212,O2Zr1,1478.0,80.108
4213,O2Zr1,1478.0,74.475
4214,O2Zr1,1400.0,79.45
4215,O2Zr1,1300.0,78.58
4216,O2Zr1,1200.0,77.684
4217,O2Zr1,1100.0,76.743
4218,O2Zr1,1000.0,75.747
4219,O2Zr1,900.0,74.663
4220,O2Zr1,800.0,73.45
4221,O2Zr1,700.0,72.023
4222,O2Zr1,600.0,70.237
4223,O2Zr1,500.0,67.764
4224,O2Zr1,400.0,63.848
4225,O2Zr1,300.0,56.262
4270,O4S1Zn1,298.0,99.035
4271,O4S1Zn1,1900.0,145.185
4272,O4S1Zn1,1800.0,145.185
4273,O4S1Zn1,1700.0,145.185
4274,O4S1Zn1,1600.0,145.185
4275,O4S1Zn1,1500.0,145.185
4276,O4S1Zn1,1400.0,145.185
4277,O4S1Zn1,1300.0,145.185
4278,O4S1Zn1,1200.0,145.185
4279,O4S1Zn1,1100.0,145.185
4280,O4S1Zn1,1013.0,142.13
4281,O4S1Zn1,1013.0,145.185
4282,O4S1Zn1,1000.0,142.005
4283,O4S1Zn1,900.0,140.875
4284,O4S1Zn1,800.0,139.704
4285,O4S1Zn1,700.0,138.57399999999998
4286,O4S1Zn1,600.0,137.444
4287,O4S1Zn1,540.0,136.817
4288,O4S1Zn1,500.0,131.21
4289,O4S1Zn1,400.0,116.022
4290,O4S1Zn1,300.0,99.37
4291,O4Si1Zr1,298.0,98.659
4292,O4Si1Zr1,2900.0,150.624
4293,O4Si1Zr1,2800.0,150.624
4294,O4Si1Zr1,2700.0,150.624
4295,O4Si1Zr1,2600.0,150.624
4296,O4Si1Zr1,2500.0,150.624
4297,O4Si1Zr1,2400.0,150.624
4298,O4Si1Zr1,2300.0,150.624
4299,O4Si1Zr1,2200.0,150.624
4300,O4Si1Zr1,2100.0,150.624
4301,O4Si1Zr1,2000.0,150.624
4302,O4Si1Zr1,1900.0,150.624
4303,O4Si1Zr1,1800.0,150.624
4304,O4Si1Zr1,1700.0,150.624
4305,O4Si1Zr1,1600.0,150.624
4306,O4Si1Zr1,1500.0,150.624
4307,O4Si1Zr1,1400.0,150.415
4308,O4Si1Zr1,1300.0,150.164
4309,O4Si1Zr1,1200.0,149.704
4310,O4Si1Zr1,1100.0,148.741
4311,O4Si1Zr1,1000.0,147.27700000000004
4312,O4Si1Zr1,900.0,145.268
4313,O4Si1Zr1,800.0,142.674
4314,O4Si1Zr1,700.0,138.825
4315,O4Si1Zr1,600.0,133.679
4316,O4Si1Zr1,500.0,125.938
4317,O4Si1Zr1,400.0,114.642
4318,O4Si1Zr1,300.0,99.119
4330,P4S3,298.0,146.44
4331,P4S3,1900.0,146.44
4332,P4S3,1800.0,146.44
4333,P4S3,1700.0,146.44
4334,P4S3,1600.0,146.44
4335,P4S3,1500.0,146.44
4336,P4S3,1400.0,146.44
4337,P4S3,1300.0,146.44
4338,P4S3,1200.0,146.44
4339,P4S3,1100.0,146.44
4340,P4S3,1000.0,146.44
4341,P4S3,900.0,146.44
4342,P4S3,800.0,146.44
4343,P4S3,700.0,146.44
4344,P4S3,600.0,146.44
4345,P4S3,500.0,146.44
4346,P4S3,440.0,146.44
4347,P4S3,400.0,146.44
4348,P4S3,300.0,146.44
4349,Pb1S1,1700.0,62.551
4350,Pb1S1,1600.0,61.714
4351,Pb1S1,1500.0,60.877
4352,Pb1S1,1400.0,59.957
4353,Pb1S1,1300.0,59.036
4354,Pb1S1,1200.0,58.074
4355,Pb1S1,1100.0,57.153
4356,Pb1S1,1000.0,56.191
4357,Pb1S1,900.0,55.271
4358,Pb1S1,800.0,54.308
4359,Pb1S1,700.0,53.346
4360,Pb1S1,600.0,52.38399999999999
4361,Pb1S1,500.0,51.463
4362,Pb1S1,400.0,50.459
4363,Pb1S1,300.0,49.455
4364,Rb1,500.0,49.699
4365,Rb1,450.0,45.082
4366,Rb1,400.0,40.465
4367,Rb1,350.0,35.848
4368,Rb1,312.65,32.401
4369,Rb1,300.0,31.188
4370,Rb1,298.0,31.062
4371,S1,700.0,31.045
4372,S1,600.0,28.995
4373,S1,500.0,26.945
4374,S1,450.0,25.92
4375,S1,400.0,24.895
4376,S1,368.3,24.246
4377,S1,350.0,23.87
4378,S1,300.0,22.744
4379,S1,298.0,22.698
4380,S1Sr1,2900.0,66.212
4381,S1Sr1,2800.0,65.689
4382,S1Sr1,2700.0,65.166
4383,S1Sr1,2600.0,64.643
4384,S1Sr1,2500.0,64.12
4385,S1Sr1,2400.0,63.597
4386,S1Sr1,2300.0,63.074
4387,S1Sr1,2200.0,62.551
4388,S1Sr1,2100.0,62.028
4389,S1Sr1,2000.0,61.505
4390,S1Sr1,1900.0,60.982
4391,S1Sr1,1800.0,60.459
4392,S1Sr1,1700.0,59.951
4393,S1Sr1,1600.0,59.455
4394,S1Sr1,1500.0,58.937
4395,S1Sr1,1400.0,58.409
4396,S1Sr1,1300.0,57.87
4397,S1Sr1,1200.0,57.32100000000001
4398,S1Sr1,1100.0,56.777
4399,S1Sr1,1000.0,56.233
4400,S1Sr1,900.0,55.522
4401,S1Sr1,800.0,54.894
4402,S1Sr1,700.0,54.099
4403,S1Sr1,600.0,53.179
4404,S1Sr1,500.0,51.882
4405,S1Sr1,400.0,50.208
4406,S1Sr1,300.0,48.727
4407,S1Sr1,298.0,48.702
4408,Sr1,1400.0,38.801
4409,Sr1,1300.0,37.604
4410,Sr1,1200.0,36.428
4411,Sr1,1100.0,35.273
4412,Sr1,1000.0,34.139
4413,Sr1,900.0,33.027
4414,Sr1,820.0,32.151
4415,Sr1,800.0,31.935
4416,Sr1,700.0,30.864
4417,Sr1,600.0,29.814
4418,Sr1,500.0,28.785
4419,Sr1,450.0,28.278
4420,Sr1,400.0,27.777
4421,Sr1,350.0,27.298
4422,Sr1,300.0,26.809
4423,Sr1,298.0,26.791
4424,Ti1,1600.0,55.22
4425,Ti1,1500.0,49.764
4426,Ti1,1400.0,44.948
4427,Ti1,1300.0,40.771
4428,Ti1,1200.0,37.233
4429,Ti1,1166.0,36.175
4430,Ti1,1100.0,34.334
4431,Ti1,1000.0,32.074
4432,Ti1,900.0,30.454
4433,Ti1,800.0,29.472
4434,Ti1,700.0,29.135
4435,Ti1,600.0,28.596
4436,Ti1,500.0,27.877
4437,Ti1,450.0,27.418000000000006
4438,Ti1,400.0,26.862
4439,Ti1,350.0,26.169
4440,Ti1,300.0,25.276
4441,Ti1,298.0,25.238000000000003
4470,W1,4700.0,122.12
4471,W1,4600.0,116.629
4472,W1,4500.0,111.137
4473,W1,4400.0,105.646
4474,W1,4300.0,100.154
4475,W1,4200.0,94.663
4476,W1,4100.0,89.171
4477,W1,4000.0,83.68
4478,W1,3900.0,78.188
4479,W1,3800.0,72.697
4480,W1,3700.0,67.205
4481,W1,3680.0,66.149
4482,W1,3600.0,61.714
4483,W1,3500.0,56.484
4484,W1,3400.0,52.3
4485,W1,3300.0,48.953
4486,W1,3200.0,46.024
4487,W1,3100.0,43.43
4488,W1,3000.0,41.003
4489,W1,2900.0,39.12
4490,W1,2800.0,37.447
4491,W1,2700.0,36.192
4492,W1,2600.0,35.246
4493,W1,2500.0,34.736
4494,W1,2400.0,34.233000000000004
4495,W1,2300.0,33.736
4496,W1,2200.0,33.238
4497,W1,2100.0,32.744
4498,W1,2000.0,32.254
4499,W1,1900.0,31.765
4500,W1,1800.0,31.284
4501,W1,1700.0,30.807
4502,W1,1600.0,30.334
4503,W1,1500.0,29.862
4504,W1,1400.0,29.393
4505,W1,1300.0,28.93
4506,W1,1200.0,28.472
4507,W1,1100.0,28.017
4508,W1,1000.0,27.564
4509,W1,900.0,27.112
4510,W1,800.0,26.669
4511,W1,700.0,26.229
4512,W1,600.0,25.79
4513,W1,500.0,25.359
4514,W1,450.0,25.144
4515,W1,400.0,24.928
4516,W1,350.0,24.644
4517,W1,300.0,24.313
4518,W1,298.0,24.295
4519,Zn1,900.0,32.716
4520,Zn1,800.0,31.284
4521,Zn1,700.0,29.9
4522,Zn1,692.73,29.802
4523,Zn1,600.0,28.588
4524,Zn1,500.0,27.386
4525,Zn1,450.0,26.843000000000004
4526,Zn1,400.0,26.346
4527,Zn1,350.0,25.889
4528,Zn1,300.0,25.406
4529,Zn1,298.0,25.387
4530,Zr1,1600.0,37.762
4531,Zr1,1500.0,36.846
4532,Zr1,1400.0,35.80699999999999
4533,Zr1,1300.0,34.681
4534,Zr1,1200.0,33.501999999999995
4535,Zr1,1135.0,32.724000000000004
4536,Zr1,1100.0,32.306
4537,Zr1,1000.0,31.128
4538,Zr1,900.0,30.003
4539,Zr1,800.0,28.966
4540,Zr1,700.0,28.053
4541,Zr1,600.0,27.281
4542,Zr1,500.0,26.564
4543,Zr1,450.0,26.246
4544,Zr1,400.0,25.935
4545,Zr1,350.0,25.606
4546,Zr1,298.0,25.202
